wavelength,X,Y,Z
709.0,0.00626,0.00226,0.0
709.5,0.006029999999999999,0.0021799999999999996,0.0
710.0,0.0058,0.0021,0.0
710.5,0.00563,0.0020399999999999997,0.0
711.0,0.00546,0.00198,0.0
711.5,0.0052899999999999996,0.0019199999999999998,0.0
712.0,0.0051199999999999996,0.0018599999999999999,0.0
712.5,0.0049499999999999995,0.0018,0.0
713.0,0.0047799999999999995,0.00174,0.0
713.5,0.00461,0.00168,0.0
714.0,0.00444,0.00162,0.0
714.5,0.00427,0.0015600000000000002,0.0
715.0,0.0041,0.0015,0.0
715.5,0.00398,0.0014500000000000001,0.0
716.0,0.00386,0.0014,0.0
716.5,0.0037400000000000003,0.00135,0.0
717.0,0.00362,0.0013,0.0
717.5,0.0035,0.00125,0.0
718.0,0.00338,0.0012000000000000001,0.0
718.5,0.00326,0.00115,0.0
719.0,0.00314,0.0011,0.0
719.5,0.00302,0.00105,0.0
720.0,0.0029,0.001,0.0
720.5,0.00281,0.00097,0.0
721.0,0.0027199999999999998,0.00094,0.0
721.5,0.00263,0.00091,0.0
722.0,0.0025399999999999997,0.00088,0.0
722.5,0.00245,0.0008500000000000001,0.0
723.0,0.00236,0.00082,0.0
723.5,0.00227,0.00079,0.0
724.0,0.00218,0.00076,0.0
724.5,0.00209,0.00073,0.0
725.0,0.002,0.0007,0.0
725.5,0.00194,0.00068,0.0
726.0,0.00188,0.00066,0.0
726.5,0.00182,0.0006399999999999999,0.0
727.0,0.00176,0.00062,0.0
727.5,0.0017000000000000001,0.0006000000000000001,0.0
728.0,0.00164,0.00058,0.0
728.5,0.00158,0.00056,0.0
729.0,0.00152,0.00054,0.0
729.5,0.00146,0.0005200000000000001,0.0
730.0,0.0014,0.0005,0.0
730.5,0.00136,0.00049,0.0
731.0,0.00132,0.00048,0.0
731.5,0.0012799999999999999,0.00047000000000000004,0.0
732.0,0.00124,0.00046,0.0
732.5,0.0012000000000000001,0.00045,0.0
733.0,0.00116,0.00044,0.0
733.5,0.00112,0.00043000000000000004,0.0
734.0,0.00108,0.00042,0.0
734.5,0.0010400000000000001,0.00041,0.0
735.0,0.001,0.0004,0.0
735.5,0.00097,0.00038,0.0
736.0,0.00094,0.00036,0.0
736.5,0.00091,0.00034,0.0
737.0,0.00088,0.00032,0.0
737.5,0.0008500000000000001,0.00030000000000000003,0.0
738.0,0.00082,0.00028,0.0
738.5,0.00079,0.00026000000000000003,0.0
739.0,0.00076,0.00024,0.0
739.5,0.00073,0.00022,0.0
740.0,0.0007,0.0002,0.0
740.5,0.00068,0.0002,0.0
741.0,0.00066,0.0002,0.0
741.5,0.0006399999999999999,0.0002,0.0
742.0,0.00062,0.0002,0.0
742.5,0.0006000000000000001,0.0002,0.0
743.0,0.00058,0.0002,0.0
743.5,0.00056,0.0002,0.0
744.0,0.00054,0.0002,0.0
744.5,0.0005200000000000001,0.0002,0.0
745.0,0.0005,0.0002,0.0
745.5,0.00048,0.00019,0.0
746.0,0.00046,0.00018,0.0
746.5,0.00044,0.00017,0.0
747.0,0.00042,0.00016,0.0
747.5,0.00039999999999999996,0.00015000000000000001,0.0
748.0,0.00037999999999999997,0.00014,0.0
748.5,0.00035999999999999997,0.00013000000000000002,0.0
749.0,0.00033999999999999997,0.00012,0.0
749.5,0.00031999999999999997,0.00011,0.0
750.0,0.0003,0.0001,0.0
750.5,0.00029,0.0001,0.0
751.0,0.00028,0.0001,0.0
751.5,0.00027,0.0001,0.0
752.0,0.00026,0.0001,0.0
752.5,0.00025,0.0001,0.0
753.0,0.00024,0.0001,0.0
753.5,0.00023,0.0001,0.0
754.0,0.00022,0.0001,0.0
754.5,0.00021,0.0001,0.0
755.0,0.0002,0.0001,0.0
755.5,0.0002,0.0001,0.0
756.0,0.0002,0.0001,0.0
756.5,0.0002,0.0001,0.0
757.0,0.0002,0.0001,0.0
757.5,0.0002,0.0001,0.0
758.0,0.0002,0.0001,0.0
758.5,0.0002,0.0001,0.0
759.0,0.0002,0.0001,0.0
759.5,0.0002,0.0001,0.0
760.0,0.0002,0.0001,0.0
760.5,0.00019,9e-05,0.0
761.0,0.00018,8e-05,0.0
761.5,0.00017,7e-05,0.0
762.0,0.00016,6e-05,0.0
762.5,0.00015000000000000001,5e-05,0.0
763.0,0.00014,3.9999999999999996e-05,0.0
763.5,0.00013000000000000002,2.9999999999999997e-05,0.0
764.0,0.00012,1.9999999999999998e-05,0.0
764.5,0.00011,9.999999999999999e-06,0.0
765.0,0.0001,0.0,0.0
765.5,0.0001,0.0,0.0
766.0,0.0001,0.0,0.0
766.5,0.0001,0.0,0.0
767.0,0.0001,0.0,0.0
767.5,0.0001,0.0,0.0
768.0,0.0001,0.0,0.0
768.5,0.0001,0.0,0.0
769.0,0.0001,0.0,0.0
769.5,0.0001,0.0,0.0
770.0,0.0001,0.0,0.0
770.5,0.0001,0.0,0.0
771.0,0.0001,0.0,0.0
771.5,0.0001,0.0,0.0
772.0,0.0001,0.0,0.0
772.5,0.0001,0.0,0.0
773.0,0.0001,0.0,0.0
773.5,0.0001,0.0,0.0
774.0,0.0001,0.0,0.0
774.5,0.0001,0.0,0.0
775.0,0.0001,0.0,0.0
775.5,9e-05,0.0,0.0
776.0,8e-05,0.0,0.0
776.5,7e-05,0.0,0.0
777.0,6e-05,0.0,0.0
777.5,5e-05,0.0,0.0
778.0,3.9999999999999996e-05,0.0,0.0
778.5,2.9999999999999997e-05,0.0,0.0
779.0,1.9999999999999998e-05,0.0,0.0
779.5,9.999999999999999e-06,0.0,0.0
780.0,0.0,0.0,0.0
