Time[s],Membrane1,Membrane2,Membrane3,Membrane4,Membrane5
74.1,3044,3104,3038,3293,2937
74.2,3045,3106,3039,3293,2938
74.3,3045,3105,3039,3293,2937
74.4,3044,3105,3039,3292,2936
74.5,3045,3105,3040,3294,2938
74.6,3045,3105,3039,3292,2937
74.7,3043,3103,3038,3292,2935
74.8,3044,3105,3040,3293,2937
74.9,3044,3106,3039,3293,2937
75,3042,3101,3036,3290,2934
75.1,3044,3104,3038,3292,2936
75.2,3045,3104,3040,3293,2938
75.3,3044,3104,3039,3292,2937
75.4,3045,3105,3040,3292,2937
75.5,3040,3100,3036,3288,2933
75.6,3044,3104,3039,3292,2936
75.7,3044,3105,3039,3292,2936
75.8,3045,3105,3040,3292,2938
75.9,3044,3106,3039,3292,2936
76,3046,3105,3040,3294,2938
76.1,3044,3105,3039,3293,2938
76.2,3040,3100,3035,3288,2933
76.3,3043,3104,3037,3292,2936
76.4,3045,3105,3039,3293,2938
76.5,3044,3105,3039,3292,2937
76.6,3044,3104,3038,3292,2935
76.7,3045,3105,3040,3293,2937
76.8,3044,3105,3039,3292,2937
76.9,3043,3104,3039,3292,2936
77,3041,3102,3036,3290,2934
77.1,3044,3105,3040,3293,2938
77.2,3041,3102,3035,3289,2934
77.3,3046,3106,3041,3295,2939
77.4,3045,3106,3040,3293,2939
77.5,3040,3100,3036,3289,2933
77.6,3044,3105,3038,3292,2936
77.7,3045,3105,3040,3293,2938
77.8,3043,3105,3038,3292,2935
77.9,3043,3105,3039,3292,2936
78,3045,3105,3040,3294,2937
78.1,3045,3106,3040,3294,2937
78.2,3043,3104,3039,3292,2936
78.3,3044,3105,3038,3292,2937
78.4,3044,3105,3040,3293,2938
78.5,3044,3104,3038,3291,2934
78.6,3045,3104,3040,3293,2938
78.7,3043,3106,3039,3292,2937
78.8,3039,3101,3036,3288,2933
78.9,3043,3104,3039,3292,2937
79,3045,3105,3039,3293,2938
79.1,3044,3104,3039,3291,2936
79.2,3044,3104,3039,3292,2937
79.3,3044,3105,3040,3293,2937
79.4,3043,3105,3040,3293,2937
79.5,3043,3105,3038,3292,2936
79.6,3044,3105,3039,3293,2937
79.7,3042,3103,3038,3291,2936
79.8,3042,3104,3038,3290,2935
79.9,3041,3102,3036,3289,2935
80,3043,3105,3039,3291,2937
80.1,3039,3099,3035,3287,2931
80.2,3044,3105,3039,3293,2937
80.3,3043,3105,3039,3292,2937
80.4,3043,3104,3039,3292,2935
80.5,3044,3106,3039,3292,2937
80.6,3044,3107,3039,3292,2939
80.7,3046,3106,3040,3294,2937
80.8,3042,3104,3037,3290,2935
80.9,3042,3103,3037,3291,2936
81,3045,3105,3040,3292,2937
81.1,3043,3105,3038,3293,2936
81.2,3043,3105,3040,3294,2938
81.3,3044,3105,3040,3292,2937
81.4,3043,3105,3039,3291,2936
81.5,3044,3106,3040,3293,2938
81.6,3044,3105,3040,3292,2937
81.7,3043,3105,3039,3292,2936
81.8,3045,3105,3040,3292,2937
81.9,3039,3101,3035,3288,2933
82,3042,3104,3039,3291,2936
82.1,3040,3102,3037,3290,2935
82.2,3044,3104,3039,3292,2937
82.3,3044,3105,3040,3293,2937
82.4,3043,3104,3039,3292,2937
82.5,3043,3105,3040,3292,2938
82.6,3043,3102,3038,3291,2935
82.7,3043,3103,3038,3291,2936
82.8,3044,3105,3040,3292,2938
82.9,3041,3102,3037,3291,2934
83,3042,3103,3038,3291,2935
83.1,3043,3105,3038,3292,2937
83.2,3044,3105,3040,3293,2937
83.3,3042,3103,3038,3291,2935
83.4,3043,3105,3040,3294,2937
83.5,3043,3105,3039,3292,2937
83.6,3042,3104,3038,3291,2936
83.7,3042,3105,3039,3292,2936
83.8,3043,3104,3039,3292,2938
83.9,3042,3104,3038,3292,2937
84,3043,3105,3039,3292,2936
84.1,3041,3103,3037,3291,2936
84.2,3042,3104,3038,3291,2936
84.3,3042,3104,3038,3291,2936
84.4,3043,3104,3039,3293,2938
84.5,3042,3103,3038,3291,2937
84.6,3042,3104,3039,3291,2935
84.7,3043,3106,3040,3293,2938
84.8,3042,3104,3039,3292,2936
84.9,3042,3104,3038,3291,2935
85,3041,3103,3038,3290,2936
85.1,3042,3104,3040,3292,2937
85.2,3040,3103,3037,3290,2935
85.3,3038,3100,3035,3287,2932
85.4,3042,3104,3038,3292,2936
85.5,3042,3103,3038,3291,2935
85.6,3041,3102,3038,3290,2935
85.7,3043,3104,3039,3292,2938
85.8,3041,3103,3038,3291,2935
85.9,3042,3105,3039,3291,2936
86,3042,3105,3040,3292,2938
86.1,3038,3099,3035,3287,2933
86.2,3042,3104,3039,3291,2936
86.3,3043,3106,3040,3293,2938
86.4,3041,3104,3038,3291,2936
86.5,3042,3103,3038,3290,2934
86.6,3042,3103,3039,3291,2936
86.7,3042,3104,3039,3291,2936
86.8,3040,3102,3038,3289,2934
86.9,3042,3104,3039,3292,2937
87,3039,3101,3036,3288,2933
87.1,3041,3103,3038,3291,2935
87.2,3043,3104,3040,3292,2937
87.3,3043,3104,3040,3292,2936
87.4,3043,3105,3040,3291,2936
87.5,3043,3105,3039,3292,2936
87.6,3042,3104,3038,3291,2937
87.7,3041,3103,3038,3292,2935
87.8,3043,3104,3039,3292,2936
87.9,3042,3104,3040,3293,2937
88,3042,3103,3039,3292,2936
88.1,3043,3104,3038,3292,2935
88.2,3042,3103,3040,3291,2936
88.3,3041,3105,3038,3291,2936
88.4,3042,3105,3039,3292,2936
88.5,3042,3105,3040,3291,2937
88.6,3043,3106,3040,3293,2937
88.7,3041,3104,3038,3292,2935
88.8,3042,3105,3039,3292,2937
88.9,3044,3105,3039,3292,2936
89,3040,3102,3037,3289,2934
89.1,3041,3104,3039,3292,2936
89.2,3043,3104,3039,3292,2937
89.3,3042,3104,3039,3292,2936
89.4,3042,3105,3039,3292,2935
89.5,3042,3105,3039,3292,2936
89.6,3041,3104,3039,3291,2936
89.7,3039,3059,3022,3289,2936
89.8,3039,3040,3019,3291,2942
89.9,3035,3030,3016,3288,2945
