target,fold,sample_index,y_true,y_pred,abs_error
Tarry,2,12,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,13,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,14,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,15,3.7,3.9655572315448504,0.2655572315448502
Tarry,2,16,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,17,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,18,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,19,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,20,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,21,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,22,3.7,3.9509074294887405,0.25090742948874034
Tarry,2,23,3.7,3.9509074294887405,0.25090742948874034
Tarry,3,0,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,1,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,2,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,3,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,4,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,5,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,6,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,7,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,8,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,9,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,10,4.3,3.5444520794110175,0.7555479205889823
Tarry,3,11,4.3,3.604980894983597,0.695019105016403
Tarry,4,24,3.3,4.254700402092612,0.9547004020926124
Tarry,4,25,3.3,4.254700402092612,0.9547004020926124
Tarry,4,26,3.3,4.254700402092612,0.9547004020926124
Tarry,4,27,3.3,4.254700402092612,0.9547004020926124
Tarry,4,28,3.3,4.254700402092612,0.9547004020926124
Tarry,4,29,3.3,4.254700402092612,0.9547004020926124
Tarry,4,30,3.3,4.256725766752941,0.9567257667529407
Tarry,4,31,3.3,4.254700402092612,0.9547004020926124
Tarry,4,32,3.3,4.254700402092612,0.9547004020926124
Tarry,4,33,3.3,4.254700402092612,0.9547004020926124
Nutty,1,34,0.0,7.702406036185744e-12,7.702406036185744e-12
Nutty,1,35,0.0,7.702347435536063e-12,7.702347435536063e-12
Nutty,1,36,0.0,7.702347435536063e-12,7.702347435536063e-12
Nutty,1,37,0.0,7.702434995962147e-12,7.702434995962147e-12
Nutty,1,38,0.0,7.70240500133389e-12,7.70240500133389e-12
Nutty,1,39,0.0,7.70240500133389e-12,7.70240500133389e-12
Nutty,1,40,0.0,7.70241098014689e-12,7.70241098014689e-12
Nutty,1,41,0.0,7.702406036185744e-12,7.702406036185744e-12
Nutty,1,42,0.0,7.702406036185744e-12,7.702406036185744e-12
Nutty,1,43,0.0,7.702406036185744e-12,7.702406036185744e-12
Nutty,1,44,0.0,7.702406036185744e-12,7.702406036185744e-12
Nutty,1,45,0.0,7.702406036185744e-12,7.702406036185744e-12
Nutty,2,12,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,13,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,14,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,15,0.0,2.1957572531702985,2.1957572531702985
Nutty,2,16,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,17,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,18,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,19,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,20,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,21,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,22,0.0,2.1463084839152256,2.1463084839152256
Nutty,2,23,0.0,2.1463084839152256,2.1463084839152256
Nutty,3,0,3.0,0.0,3.0
Nutty,3,1,3.0,0.0,3.0
Nutty,3,2,3.0,0.0,3.0
Nutty,3,3,3.0,0.0,3.0
Nutty,3,4,3.0,0.0,3.0
Nutty,3,5,3.0,0.0,3.0
Nutty,3,6,3.0,0.0,3.0
Nutty,3,7,3.0,0.0,3.0
Nutty,3,8,3.0,0.0,3.0
Nutty,3,9,3.0,0.0,3.0
Nutty,3,10,3.0,0.0,3.0
Nutty,3,11,3.0,0.0,3.0
Nutty,4,24,0.0,2.783627939691715,2.783627939691715
Nutty,4,25,0.0,2.783627939691715,2.783627939691715
Nutty,4,26,0.0,2.783627939691715,2.783627939691715
Nutty,4,27,0.0,2.783627939691715,2.783627939691715
Nutty,4,28,0.0,2.783627939691715,2.783627939691715
Nutty,4,29,0.0,2.783627939691715,2.783627939691715
Nutty,4,30,0.0,2.783627939691715,2.783627939691715
Nutty,4,31,0.0,2.783627939691715,2.783627939691715
Nutty,4,32,0.0,2.783627939691715,2.783627939691715
Nutty,4,33,0.0,2.783627939691715,2.783627939691715
Pruney,1,34,5.0,3.999999999987163,1.0000000000128368
Pruney,1,35,5.0,3.999999999987163,1.0000000000128368
Pruney,1,36,5.0,3.999999999987163,1.0000000000128368
Pruney,1,37,5.0,3.999999999987163,1.0000000000128368
Pruney,1,38,5.0,3.999999999987163,1.0000000000128368
Pruney,1,39,5.0,3.999999999987163,1.0000000000128368
Pruney,1,40,5.0,3.999999999987163,1.0000000000128368
Pruney,1,41,5.0,3.9999999999871623,1.0000000000128377
Pruney,1,42,5.0,3.999999999987163,1.0000000000128368
Pruney,1,43,5.0,3.999999999987163,1.0000000000128368
Pruney,1,44,5.0,3.999999999987163,1.0000000000128368
Pruney,1,45,5.0,3.9999999999871623,1.0000000000128377
Pruney,2,12,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,13,3.0,1.9147815021691565,1.0852184978308435
Pruney,2,14,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,15,3.0,2.186377818135687,0.813622181864313
Pruney,2,16,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,17,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,18,3.0,2.2787645122736455,0.7212354877263545
Pruney,2,19,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,20,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,21,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,22,3.0,2.2779792341555014,0.7220207658444986
Pruney,2,23,3.0,2.2779792341555014,0.7220207658444986
Pruney,3,0,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,1,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,2,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,3,0.0,3.9285151264962814,3.9285151264962814
Pruney,3,4,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,5,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,6,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,7,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,8,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,9,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,10,0.0,3.5526674279743133,3.5526674279743133
Pruney,3,11,0.0,3.5488150084480603,3.5488150084480603
Pruney,4,24,4.0,0.24398134636978713,3.7560186536302127
Pruney,4,25,4.0,0.24398134636978713,3.7560186536302127
Pruney,4,26,4.0,0.2439813463697871,3.7560186536302127
Pruney,4,27,4.0,0.24398134636978733,3.7560186536302127
Pruney,4,28,4.0,0.24398134636978727,3.7560186536302127
Pruney,4,29,4.0,0.24398134636978713,3.7560186536302127
Pruney,4,30,4.0,0.23385452565146636,3.7661454743485336
Pruney,4,31,4.0,0.24398134636978713,3.7560186536302127
Pruney,4,32,4.0,0.24398134636978713,3.7560186536302127
Pruney,4,33,4.0,0.24398134636978713,3.7560186536302127
